company,id_company,revenue,operating_income,net_income,total_assets,total_equity,employees_k,id_sector,market_cap,id_area
3M,MMM,32.18,7.1610000000000005,5.38,47.3,12.931,94987,14,115.311,USA
American Express,AXP,36.09,4.3,3.14,191.37,22.98,63700,11,135.173,USA
Amgen,AMGN,25.424,9.674,7.8420000000000005,59.707,9.673,22000,13,135.305,USA
Apple Inc.,AAPL,274.515,66.288,57.411,323.888,65.339,147000,17,2429.768,USA
Boeing,BA,58.16,-12.76,-11.94,152.136,-18.07,141014,14,132.576,USA
Caterpillar Inc.,CAT,53.8,8.29,6.09,78.45,14.62,102300,14,114.318,USA
Chevron Corporation,CVX,94.4,-7.45,-5.54,239.8,132.7,42628,9,195.717,USA
Cisco Systems,CSCO,49.3,13.62,11.21,94.85,37.92,77500,17,234.019,USA
The Coca-Cola Company,KO,37.27,10.09,8.92,86.38,18.98,86200,8,243.19799999999998,USA
Dow Inc.,DOW,42.95,3.6,1.79,60.52,14.09,36500,2,46.268,USA
Goldman Sachs,GS,44.6,12.5,9.5,1200.0,95.9,40500,11,129.313,USA
The Home Depot,HD,110.2,15.84,11.24,51.24,3.12,500000,6,351.534,USA
Honeywell,HON,32.64,5.6960000000000015,4.779,64.586,17.79,103000,14,159.724,USA
IBM,IBM,73.6,13.21,5.53,155.97,20.73,345900,17,128.254,USA
Intel,INTC,77.87,23.68,20.9,153.09,81.04,110600,17,218.327,USA
Johnson & Johnson,JNJ,82.584,19.733,14.714,170.69299999999996,64.473,134500,13,457.157,USA
JPMorgan Chase,JPM,119.54,35.4,29.13,3386.0,279.35,255351,11,462.75699999999995,USA
McDonald's,MCD,21.076,9.07,6.025,32.811,-6.257999999999999,210000,6,174.59,USA
Merck & Co.,MRK,47.994,8.791,7.067,89.8,29.27,74000,13,192.766,USA
Microsoft,MSFT,143.0,53.0,44.3,301.3,118.3,182268,17,2140.053,USA
"Nike, Inc.",NKE,37.4,3.12,2.54,31.34,8.06,75400,6,271.643,USA
Procter & Gamble,PG,70.95,16.39,13.03,120.7,46.88,99000,8,350.097,USA
